Order_ID,Order_Date,City,Restaurant_Rating,Delivery_Time_Min,Order_Value_INR,Delivery_Status
1852,5/2/2027,Delhi,4.20,35.00,221.00,Delivered
1853,5/3/2027,Pune,4.80,24.00,642.00,Delayed
1854,5/4/2027,Mumbai,4.40,20.00,311.00,Delivered
1855,5/5/2027,Delhi,4.40,34.00,509.00,Delivered
1856,5/6/2027,Kolkata,3.90,27.00,342.00,Delivered
1857,5/7/2027,Pune,4.20,31.00,797.00,Delivered
1858,5/8/2027,Bangalore,3.90,49.00,570.00,Delivered
1859,5/9/2027,Bangalore,4.10,25.00,380.00,Delivered
1860,5/10/2027,Bangalore,4.00,47.00,761.00,Delivered
1861,5/11/2027,Delhi,4.10,30.00,427.00,Delivered
1862,5/12/2027,Delhi,3.50,24.00,653.00,Delayed
1863,5/13/2027,Hyderabad,3.60,49.00,724.00,Delivered
1864,5/14/2027,Hyderabad,3.90,41.00,435.00,Delivered
1865,5/15/2027,Bangalore,4.20,22.00,409.00,Delivered
1866,5/16/2027,Hyderabad,4.80,38.00,528.00,Delivered
1867,5/17/2027,Delhi,4.60,46.00,288.00,Delayed
1868,5/18/2027,Delhi,4.60,47.00,793.00,Cancelled
1869,5/19/2027,Chennai,4.60,36.00,374.00,Delivered
1870,5/20/2027,Chennai,4.80,42.00,717.00,Delivered
1871,5/21/2027,Delhi,4.10,49.00,553.00,Cancelled
1872,5/22/2027,Pune,4.50,51.00,477.00,Delivered
1873,5/23/2027,Bangalore,4.20,34.00,383.00,Delivered
1874,5/24/2027,Mumbai,4.70,54.00,590.00,Delayed
1875,5/25/2027,Mumbai,4.00,25.00,657.00,Delivered
1876,5/26/2027,Mumbai,3.80,52.00,587.00,Delivered
1877,5/27/2027,Delhi,4.50,51.00,464.00,Delivered
1878,5/28/2027,Chennai,4.80,28.00,366.00,Delivered
1879,5/29/2027,Pune,4.10,40.00,294.00,Cancelled
1880,5/30/2027,Delhi,4.00,32.00,538.00,Delayed
1881,5/31/2027,Mumbai,4.20,47.00,675.00,Delivered
1882,6/1/2027,Pune,3.70,40.00,674.00,Delivered
1883,6/2/2027,Kolkata,4.30,37.00,309.00,Delivered
1884,6/3/2027,Chennai,3.50,33.00,474.00,Delivered
1885,6/4/2027,Hyderabad,4.80,35.00,541.00,Delivered
1886,6/5/2027,Kolkata,3.80,22.00,759.00,Delivered
1887,6/6/2027,Chennai,4.70,51.00,705.00,Delivered
1888,6/7/2027,Chennai,3.90,54.00,304.00,Delivered
1889,6/8/2027,Chennai,4.50,39.00,397.00,Delivered
1890,6/9/2027,Chennai,3.70,49.00,258.00,Delayed
1891,6/10/2027,Chennai,3.90,28.00,429.00,Delivered
1892,6/11/2027,Bangalore,4.30,30.00,334.00,Cancelled
1893,6/12/2027,Pune,3.90,39.00,732.00,Delivered
1894,6/13/2027,Pune,4.50,21.00,776.00,Delivered
1895,6/14/2027,Pune,4.10,26.00,464.00,Delivered
1896,6/15/2027,Kolkata,4.40,45.00,342.00,Delayed
1897,6/16/2027,Bangalore,3.60,46.00,235.00,Delivered
1898,6/17/2027,Kolkata,4.50,38.00,320.00,Delivered
1899,6/18/2027,Delhi,3.50,53.00,434.00,Delivered
1900,6/19/2027,Hyderabad,3.70,51.00,681.00,Delayed
1901,6/20/2027,Delhi,4.60,45.00,751.00,Delivered
1902,6/21/2027,Pune,4.70,42.00,786.00,Delivered
1903,6/22/2027,Pune,4.80,51.00,373.00,Delayed
1904,6/23/2027,Pune,4.00,48.00,670.00,Delivered
1905,6/24/2027,Mumbai,3.80,24.00,651.00,Delivered
1906,6/25/2027,Bangalore,4.60,32.00,336.00,Delivered
1907,6/26/2027,Mumbai,4.00,40.00,344.00,Delivered
1908,6/27/2027,Chennai,4.60,52.00,684.00,Delayed
1909,6/28/2027,Pune,4.60,36.00,696.00,Delivered
1910,6/29/2027,Kolkata,4.30,51.00,284.00,Delivered
1911,6/30/2027,Chennai,3.70,30.00,516.00,Delivered
1912,7/1/2027,Kolkata,3.60,34.00,616.00,Delivered
1913,7/2/2027,Mumbai,4.00,35.00,430.00,Delivered
1914,7/3/2027,Chennai,3.80,53.00,230.00,Delivered
1915,7/4/2027,Pune,4.20,28.00,770.00,Delivered
1916,7/5/2027,Bangalore,4.00,38.00,635.00,Delivered
1917,7/6/2027,Pune,4.80,45.00,398.00,Delivered
1918,7/7/2027,Hyderabad,3.90,26.00,386.00,Delivered
1919,7/8/2027,Bangalore,3.50,25.00,315.00,Delivered
1920,7/9/2027,Chennai,4.20,21.00,795.00,Delivered
1921,7/10/2027,Hyderabad,4.40,44.00,410.00,Delivered
1922,7/11/2027,Delhi,4.10,22.00,460.00,Delivered
1923,7/12/2027,Chennai,4.50,45.00,322.00,Delivered
1924,7/13/2027,Pune,4.00,33.00,623.00,Delivered
1925,7/14/2027,Kolkata,4.40,47.00,412.00,Delivered
1926,7/15/2027,Bangalore,4.40,38.00,252.00,Delayed
1927,7/16/2027,Mumbai,4.20,51.00,417.00,Delivered
1928,7/17/2027,Hyderabad,3.60,51.00,388.00,Delivered
1929,7/18/2027,Hyderabad,4.10,25.00,228.00,Delivered
1930,7/19/2027,Hyderabad,3.50,35.00,617.00,Delayed
1931,7/20/2027,Mumbai,3.70,29.00,233.00,Delivered
1932,7/21/2027,Hyderabad,4.20,40.00,754.00,Delivered
1933,7/22/2027,Hyderabad,3.60,24.00,475.00,Cancelled
1934,7/23/2027,Hyderabad,3.70,26.00,249.00,Delivered
1935,7/24/2027,Pune,4.10,24.00,334.00,Delivered
1936,7/25/2027,Chennai,4.40,32.00,247.00,Delivered
1937,7/26/2027,Hyderabad,3.50,53.00,546.00,Delivered
1938,7/27/2027,Kolkata,4.30,44.00,415.00,Delayed
1939,7/28/2027,Kolkata,3.90,22.00,402.00,Delivered
1940,7/29/2027,Bangalore,4.30,50.00,359.00,Cancelled
1941,7/30/2027,Kolkata,4.00,32.00,741.00,Delivered
1942,7/31/2027,Kolkata,4.50,21.00,647.00,Delivered
1943,8/1/2027,Hyderabad,4.30,30.00,668.00,Delivered
1944,8/2/2027,Kolkata,3.80,40.00,452.00,Cancelled
1945,8/3/2027,Delhi,4.50,29.00,649.00,Cancelled
1946,8/4/2027,Pune,3.80,32.00,590.00,Delivered
1947,8/5/2027,Kolkata,4.50,50.00,685.00,Delivered
1948,8/6/2027,Kolkata,3.60,24.00,689.00,Cancelled
1949,8/7/2027,Mumbai,4.70,47.00,713.00,Delivered
1950,8/8/2027,Bangalore,3.60,23.00,200.00,Delivered
1951,8/9/2027,Pune,4.00,40.00,204.00,Cancelled
1952,8/10/2027,Kolkata,4.40,46.00,412.00,Delivered
1953,8/11/2027,Delhi,3.70,36.00,604.00,Cancelled
1954,8/12/2027,Bangalore,4.20,27.00,288.00,Delivered
1955,8/13/2027,Delhi,3.50,33.00,582.00,Delivered
1956,8/14/2027,Kolkata,3.90,27.00,544.00,Delivered
1957,8/15/2027,Pune,3.60,32.00,696.00,Delivered
1958,8/16/2027,Kolkata,4.20,53.00,476.00,Delivered
1959,8/17/2027,Pune,4.20,52.00,356.00,Delayed
1960,8/18/2027,Pune,3.50,50.00,464.00,Delivered
1961,8/19/2027,Mumbai,3.80,38.00,499.00,Delivered
1962,8/20/2027,Mumbai,4.20,45.00,648.00,Delivered
1963,8/21/2027,Pune,3.50,34.00,535.00,Delivered
1964,8/22/2027,Kolkata,4.80,53.00,563.00,Delivered
1965,8/23/2027,Mumbai,4.80,41.00,412.00,Delivered
1966,8/24/2027,Delhi,4.10,39.00,465.00,Delivered
1967,8/25/2027,Mumbai,3.50,30.00,521.00,Delivered
1968,8/26/2027,Delhi,4.80,47.00,760.00,Delivered
1969,8/27/2027,Chennai,3.60,28.00,384.00,Delivered
1970,8/28/2027,Pune,3.70,43.00,619.00,Delivered
1971,8/29/2027,Mumbai,3.90,43.00,279.00,Delivered
1972,8/30/2027,Bangalore,4.40,54.00,708.00,Cancelled
1973,8/31/2027,Mumbai,4.40,51.00,649.00,Delivered
1974,9/1/2027,Hyderabad,4.80,54.00,222.00,Delivered
1975,9/2/2027,Hyderabad,4.00,22.00,332.00,Delivered
1976,9/3/2027,Chennai,4.60,35.00,455.00,Delayed
1977,9/4/2027,Pune,4.20,27.00,730.00,Delayed
1978,9/5/2027,Mumbai,4.30,32.00,768.00,Delayed
1979,9/6/2027,Delhi,4.20,28.00,532.00,Delivered
1980,9/7/2027,Delhi,4.60,42.00,521.00,Delivered
1981,9/8/2027,Hyderabad,3.90,44.00,464.00,Delayed
1982,9/9/2027,Delhi,4.80,41.00,652.00,Delivered
1983,9/10/2027,Mumbai,3.90,53.00,431.00,Cancelled
1984,9/11/2027,Bangalore,4.40,21.00,341.00,Delivered
1985,9/12/2027,Chennai,4.30,42.00,297.00,Delivered
1986,9/13/2027,Kolkata,3.80,49.00,530.00,Delivered
1987,9/14/2027,Pune,4.10,47.00,784.00,Delivered
1988,9/15/2027,Chennai,4.20,27.00,240.00,Delivered
1989,9/16/2027,Mumbai,4.40,50.00,563.00,Delivered
1990,9/17/2027,Pune,4.80,21.00,542.00,Delivered
1991,9/18/2027,Bangalore,3.60,20.00,668.00,Delayed
1992,9/19/2027,Bangalore,4.70,40.00,618.00,Delivered
1993,9/20/2027,Pune,3.70,49.00,591.00,Delivered
1994,9/21/2027,Chennai,3.70,24.00,557.00,Delivered
1995,9/22/2027,Chennai,3.70,38.00,648.00,Delayed
1996,9/23/2027,Pune,3.90,47.00,523.00,Delivered
1997,9/24/2027,Kolkata,4.70,30.00,447.00,Delivered
1998,9/25/2027,Pune,4.70,27.00,759.00,Delivered
1999,9/26/2027,Mumbai,3.50,34.00,231.00,Delivered
2000,9/27/2027,Chennai,4.00,26.00,587.00,Delivered
2001,9/28/2027,Chennai,4.70,25.00,593.00,Delivered
2002,9/29/2027,Hyderabad,4.30,54.00,316.00,Delivered
2003,9/30/2027,Pune,4.00,28.00,701.00,Delayed
2004,10/1/2027,Kolkata,3.50,21.00,748.00,Delivered
2005,10/2/2027,Pune,4.40,45.00,246.00,Delivered
2006,10/3/2027,Kolkata,4.40,54.00,473.00,Delivered
2007,10/4/2027,Pune,4.70,42.00,556.00,Delayed
2008,10/5/2027,Pune,3.80,27.00,663.00,Delivered
2009,10/6/2027,Delhi,4.40,42.00,257.00,Delivered
2010,10/7/2027,Delhi,4.10,26.00,440.00,Delivered
